therion 5.5.7+dev (2021-02-06)
  - using Proj 5.1.0, compiled against 5.1.0
initialization file: C:\Program Files (x86)\Therion/therion.ini
reading ... done
configuration file: thconfig_PS-all_500.thc
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM34
meridian convergence (deg): -2.0021
geomag declinations (deg):
  2015.1.1  5.0150
  2016.1.1  5.1409
  2017.1.1  5.2668
  2018.1.1  5.3926
  2019.1.1  5.5184
  2020.1.1  5.6442
  2021.1.1  5.7644
  2022.1.1  5.8845
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 1.49%
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... done
processing projection plan ... done
average distortion: 0.32%


############### export maps & scraps selection #################
M   -93.17 MP-psall-500@survey_00-psall-500 ()
M   -44.75 MP-ps1a@survey_00-ps1a.survey_00-psall-500 (PS_Plan 1)
S    -3.03 SP_ps101@survey_00-ps1a.survey_00-psall-500 ()
S   -25.92 SP_ps102@survey_00-ps1a.survey_00-psall-500 ()
S   -22.56 SP_ps103@survey_00-ps1a.survey_00-psall-500 ()
S   -39.90 SP_ps104@survey_00-ps1a.survey_00-psall-500 ()
S   -28.57 SP_ps105@survey_00-ps1a.survey_00-psall-500 ()
S   -49.72 SP_ps106@survey_00-ps1a.survey_00-psall-500 ()
S   -67.36 SP_ps108@survey_00-ps1a.survey_00-psall-500 ()
S   -62.84 SP_ps107@survey_00-ps1a.survey_00-psall-500 ()
S   -76.75 SP_ps109@survey_00-ps1a.survey_00-psall-500 ()
S   -70.83 SP_ps110@survey_00-ps1a.survey_00-psall-500 ()
M   -79.26 MP-ps3a@survey_00-ps3a.survey_00-psall-500 ()
S   -74.43 SP_ps213@survey_00-ps3a.survey_00-psall-500 ()
S   -80.74 SP_ps200@survey_00-ps3a.survey_00-psall-500 ()
S   -82.61 SP_ps201@survey_00-ps3a.survey_00-psall-500 ()
M   -77.27 MP-ps1b@survey_00-ps1b.survey_00-psall-500 (PS_Plan 1)
S   -66.85 SP_ps111@survey_00-ps1b.survey_00-psall-500 ()
S   -66.22 SP_ps112@survey_00-ps1b.survey_00-psall-500 ()
S   -70.84 SP_ps113@survey_00-ps1b.survey_00-psall-500 ()
S   -73.88 SP_ps117@survey_00-ps1b.survey_00-psall-500 ()
S   -75.79 SP_ps115@survey_00-ps1b.survey_00-psall-500 ()
S   -69.28 SP_ps119@survey_00-ps1b.survey_00-psall-500 ()
S   -79.33 SP_ps114@survey_00-ps1b.survey_00-psall-500 ()
S   -69.27 SP_ps118@survey_00-ps1b.survey_00-psall-500 ()
S   -91.97 SP_ps116@survey_00-ps1b.survey_00-psall-500 ()
S   -65.20 SP_ps121@survey_00-ps1b.survey_00-psall-500 ()
S   -91.00 SP_ps120@survey_00-ps1b.survey_00-psall-500 ()
S   -80.19 SP_ps123@survey_00-ps1b.survey_00-psall-500 ()
S   -84.26 SP_ps122@survey_00-ps1b.survey_00-psall-500 ()
S   -97.63 SP_ps125@survey_00-ps1b.survey_00-psall-500 ()
M   -46.10 MP-ps1d@survey_00-ps1d.survey_00-psall-500 (PS_Plan 1)
S   -46.10 SP_ps126@survey_00-ps1d.survey_00-psall-500 ()
M  -124.32 MP-ps2a@survey_00-ps2a.survey_00-psall-500 ()
S  -101.76 SP_ps126@survey_00-ps2a.survey_00-psall-500 ()
S  -108.04 SP_ps127@survey_00-ps2a.survey_00-psall-500 ()
S  -115.30 SP_ps128@survey_00-ps2a.survey_00-psall-500 ()
S  -133.94 SP_ps129@survey_00-ps2a.survey_00-psall-500 ()
S  -162.56 SP_ps131@survey_00-ps2a.survey_00-psall-500 ()
M   -96.43 MP-ps2b@survey_00-ps2b.survey_00-psall-500 ()
S   -96.43 SP_ps130@survey_00-ps2b.survey_00-psall-500 ()
M  -168.69 MP-ps2c@survey_00-ps2c.survey_00-psall-500 ()
S  -167.09 SP_ps133@survey_00-ps2c.survey_00-psall-500 ()
S  -170.29 SP_ps132@survey_00-ps2c.survey_00-psall-500 ()
M   -91.70 MP-ps3b2@survey_00-ps3b.survey_00-psall-500 ()
S   -91.70 SP_ps204@survey_00-ps3b.survey_00-psall-500 ()
M   -68.64 MP-ps3e1@survey_00-ps3e.survey_00-psall-500 (PS_Plan 2)
S   -64.96 SP_ps221@survey_00-ps3e.survey_00-psall-500 ()
S   -74.29 SP_ps222@survey_00-ps3e.survey_00-psall-500 ()
S   -82.18 SP_ps223@survey_00-ps3e.survey_00-psall-500 ()
S   -71.24 SP_ps225@survey_00-ps3e.survey_00-psall-500 ()
S   -52.63 SP_ps229@survey_00-ps3e.survey_00-psall-500 ()
S   -61.79 SP_ps227@survey_00-ps3e.survey_00-psall-500 ()
S   -58.75 SP_ps228@survey_00-ps3e.survey_00-psall-500 ()
S   -77.42 SP_ps224@survey_00-ps3e.survey_00-psall-500 ()
S   -74.48 SP_ps226@survey_00-ps3e.survey_00-psall-500 ()
M   -64.83 MP-ps3e2@survey_00-ps3e.survey_00-psall-500 ()
